name,time,uplink_message_decoded_payload_packetNum,lat,lng,Rssi
mqtt_consumer,1.6566E+18,0,-5.36442E-06,-1.07288E-05,-87
mqtt_consumer,1.65661E+18,0,-5.36442E-06,-1.07288E-05,-110
mqtt_consumer,1.65661E+18,0,-5.36442E-06,-1.07288E-05,-78
mqtt_consumer,1.65661E+18,0,-5.36442E-06,-1.07288E-05,-114
mqtt_consumer,1.65661E+18,0,-5.36442E-06,-1.07288E-05,-112
mqtt_consumer,1.65661E+18,3,-5.36442E-06,-1.07288E-05,-113
mqtt_consumer,1.65661E+18,6,-5.36442E-06,-1.07288E-05,-82
mqtt_consumer,1.65661E+18,0,-5.36442E-06,-1.07288E-05,-85
mqtt_consumer,1.65661E+18,0,-5.36442E-06,-1.07288E-05,-85
mqtt_consumer,1.65661E+18,0,-5.36442E-06,-1.07288E-05,-85
mqtt_consumer,1.65661E+18,2,-5.36442E-06,-1.07288E-05,-81
mqtt_consumer,1.65661E+18,0,-5.36442E-06,-1.07288E-05,-112
mqtt_consumer,1.65661E+18,0,-5.36442E-06,-1.07288E-05,-84
mqtt_consumer,1.65661E+18,2,-5.36442E-06,-1.07288E-05,-85
mqtt_consumer,1.65661E+18,4,-5.36442E-06,-1.07288E-05,-83
mqtt_consumer,1.65661E+18,5,-5.36442E-06,-1.07288E-05,-87
mqtt_consumer,1.65661E+18,6,-5.36442E-06,-1.07288E-05,-87
mqtt_consumer,1.65661E+18,9,-5.36442E-06,-1.07288E-05,-85
mqtt_consumer,1.65661E+18,11,-5.36442E-06,-1.07288E-05,-83
mqtt_consumer,1.65661E+18,0,-5.36442E-06,-1.07288E-05,-85
mqtt_consumer,1.65661E+18,1,-5.36442E-06,-1.07288E-05,-89
mqtt_consumer,1.65661E+18,2,-5.36442E-06,-1.07288E-05,-87
mqtt_consumer,1.65661E+18,3,-5.36442E-06,-1.07288E-05,-85
mqtt_consumer,1.65661E+18,4,-5.36442E-06,-1.07288E-05,-87
mqtt_consumer,1.65661E+18,6,-5.36442E-06,-1.07288E-05,-89
mqtt_consumer,1.65661E+18,7,-5.36442E-06,-1.07288E-05,-90
mqtt_consumer,1.65661E+18,9,-5.36442E-06,-1.07288E-05,-87
mqtt_consumer,1.65661E+18,12,-5.36442E-06,-1.07288E-05,-99
mqtt_consumer,1.65661E+18,14,-5.36442E-06,-1.07288E-05,-111
mqtt_consumer,1.65661E+18,15,-5.36442E-06,-1.07288E-05,-93
mqtt_consumer,1.65661E+18,18,-5.36442E-06,-1.07288E-05,-108
mqtt_consumer,1.65661E+18,20,-5.36442E-06,-1.07288E-05,-95
mqtt_consumer,1.65661E+18,22,-5.36442E-06,-1.07288E-05,-86
mqtt_consumer,1.65661E+18,23,-5.36442E-06,-1.07288E-05,-114
mqtt_consumer,1.65661E+18,25,-5.36442E-06,-1.07288E-05,-91
mqtt_consumer,1.65661E+18,27,-5.36442E-06,-1.07288E-05,-97
mqtt_consumer,1.65661E+18,29,-5.36442E-06,-1.07288E-05,-109
mqtt_consumer,1.65661E+18,31,-5.36442E-06,-1.07288E-05,-96
mqtt_consumer,1.65661E+18,32,-5.36442E-06,-1.07288E-05,-95
mqtt_consumer,1.65661E+18,33,-5.36442E-06,-1.07288E-05,-97
mqtt_consumer,1.65661E+18,35,-5.36442E-06,-1.07288E-05,-113
mqtt_consumer,1.65661E+18,36,-5.36442E-06,-1.07288E-05,-99
mqtt_consumer,1.65661E+18,38,-5.36442E-06,-1.07288E-05,-105
mqtt_consumer,1.65661E+18,39,-5.36442E-06,-1.07288E-05,-99
mqtt_consumer,1.65661E+18,40,-5.36442E-06,-1.07288E-05,-106
mqtt_consumer,1.65661E+18,45,-5.36442E-06,-1.07288E-05,-114
mqtt_consumer,1.65661E+18,53,-5.36442E-06,-1.07288E-05,-107
mqtt_consumer,1.65661E+18,55,-5.36442E-06,-1.07288E-05,-110
mqtt_consumer,1.65661E+18,59,-5.36442E-06,-1.07288E-05,-114
mqtt_consumer,1.65661E+18,62,-5.36442E-06,-1.07288E-05,-114
mqtt_consumer,1.65661E+18,68,-5.36442E-06,-1.07288E-05,-102
mqtt_consumer,1.65661E+18,72,-5.36442E-06,-1.07288E-05,-109
mqtt_consumer,1.65661E+18,77,-5.36442E-06,-1.07288E-05,-108
mqtt_consumer,1.65661E+18,330,51.52881631,-0.153433094,-106
mqtt_consumer,1.65661E+18,340,51.52866611,-0.152939567,-117
mqtt_consumer,1.65661E+18,360,51.5283657,-0.152617702,-115
mqtt_consumer,1.65661E+18,397,51.52743229,-0.153733501,-111
mqtt_consumer,1.65661E+18,406,51.52691731,-0.153819332,-103
mqtt_consumer,1.65661E+18,419,51.52633795,-0.153990993,-106
mqtt_consumer,1.65661E+18,420,51.52629504,-0.153990993,-103
mqtt_consumer,1.65687E+18,0,-5.36442E-06,-1.07288E-05,-68
mqtt_consumer,1.65687E+18,1,-5.36442E-06,-1.07288E-05,-60
mqtt_consumer,1.65687E+18,3,-5.36442E-06,-1.07288E-05,-63
mqtt_consumer,1.65687E+18,4,-5.36442E-06,-1.07288E-05,-66
mqtt_consumer,1.65687E+18,5,-5.36442E-06,-1.07288E-05,-66
mqtt_consumer,1.65687E+18,7,-5.36442E-06,-1.07288E-05,-65
mqtt_consumer,1.65687E+18,9,-5.36442E-06,-1.07288E-05,-67
mqtt_consumer,1.65687E+18,11,-5.36442E-06,-1.07288E-05,-67
mqtt_consumer,1.65687E+18,13,-5.36442E-06,-1.07288E-05,-66
mqtt_consumer,1.65687E+18,14,-5.36442E-06,-1.07288E-05,-63
mqtt_consumer,1.65687E+18,15,-5.36442E-06,-1.07288E-05,-67
mqtt_consumer,1.65688E+18,16,-5.36442E-06,-1.07288E-05,-69
mqtt_consumer,1.65688E+18,17,-5.36442E-06,-1.07288E-05,-68
mqtt_consumer,1.65688E+18,18,-5.36442E-06,-1.07288E-05,-69
mqtt_consumer,1.65688E+18,19,-5.36442E-06,-1.07288E-05,-66
mqtt_consumer,1.65688E+18,20,-5.36442E-06,-1.07288E-05,-65
mqtt_consumer,1.65688E+18,2,-5.36442E-06,-1.07288E-05,-79
mqtt_consumer,1.65688E+18,3,-5.36442E-06,-1.07288E-05,-79
mqtt_consumer,1.65688E+18,9,-5.36442E-06,-1.07288E-05,-92
mqtt_consumer,1.65688E+18,10,-5.36442E-06,-1.07288E-05,-80
mqtt_consumer,1.65688E+18,11,-5.36442E-06,-1.07288E-05,-74
mqtt_consumer,1.65688E+18,12,-5.36442E-06,-1.07288E-05,-91
mqtt_consumer,1.65688E+18,13,-5.36442E-06,-1.07288E-05,-75
mqtt_consumer,1.65688E+18,14,-5.36442E-06,-1.07288E-05,-71
mqtt_consumer,1.65688E+18,15,-5.36442E-06,-1.07288E-05,-73
mqtt_consumer,1.65688E+18,16,-5.36442E-06,-1.07288E-05,-69
mqtt_consumer,1.65688E+18,17,-5.36442E-06,-1.07288E-05,-71
mqtt_consumer,1.65688E+18,18,-5.36442E-06,-1.07288E-05,-95
mqtt_consumer,1.65688E+18,19,-5.36442E-06,-1.07288E-05,-88
mqtt_consumer,1.65688E+18,20,-5.36442E-06,-1.07288E-05,-98
mqtt_consumer,1.65688E+18,23,-5.36442E-06,-1.07288E-05,-85
mqtt_consumer,1.65688E+18,24,-5.36442E-06,-1.07288E-05,-93
mqtt_consumer,1.65688E+18,25,-5.36442E-06,-1.07288E-05,-91
mqtt_consumer,1.65688E+18,26,-5.36442E-06,-1.07288E-05,-90
mqtt_consumer,1.65688E+18,27,-5.36442E-06,-1.07288E-05,-92
mqtt_consumer,1.65688E+18,28,-5.36442E-06,-1.07288E-05,-88
mqtt_consumer,1.65688E+18,29,-5.36442E-06,-1.07288E-05,-87
mqtt_consumer,1.65688E+18,30,-5.36442E-06,-1.07288E-05,-78
mqtt_consumer,1.65688E+18,31,-5.36442E-06,-1.07288E-05,-75
mqtt_consumer,1.65688E+18,32,-5.36442E-06,-1.07288E-05,-84
mqtt_consumer,1.65688E+18,33,-5.36442E-06,-1.07288E-05,-81
mqtt_consumer,1.65688E+18,34,-5.36442E-06,-1.07288E-05,-76
mqtt_consumer,1.65688E+18,35,51.53970608,-0.012992621,-86
mqtt_consumer,1.65688E+18,36,51.53969535,-0.013035537,-80
mqtt_consumer,1.65688E+18,37,51.53969535,-0.013035537,-81
mqtt_consumer,1.65688E+18,38,51.54000649,-0.013142825,-84
mqtt_consumer,1.65688E+18,39,51.53994212,-0.01309991,-80
mqtt_consumer,1.65688E+18,0,-5.36442E-06,-1.07288E-05,-99
mqtt_consumer,1.65688E+18,3,-5.36442E-06,-1.07288E-05,-97
mqtt_consumer,1.65688E+18,21,51.54006014,-0.01318574,-103
mqtt_consumer,1.65688E+18,22,51.54004941,-0.013207198,-90
mqtt_consumer,1.65688E+18,26,51.54022107,-0.013335944,-89
mqtt_consumer,1.65688E+18,42,51.54043564,-0.013035537,-104
mqtt_consumer,1.65688E+18,44,51.54044637,-0.013035537,-103
mqtt_consumer,1.65688E+18,49,51.54041419,-0.013056994,-107
mqtt_consumer,1.65688E+18,55,51.53801093,-0.013421775,-111
mqtt_consumer,1.65688E+18,58,51.53801093,-0.013400317,-91
mqtt_consumer,1.65688E+18,59,51.53802166,-0.013378859,-94
mqtt_consumer,1.65688E+18,68,51.53789291,-0.013636351,-89
mqtt_consumer,1.65688E+18,79,51.53798947,-0.013507605,-90
mqtt_consumer,1.65688E+18,81,51.53784999,-0.014430285,-86
mqtt_consumer,1.65688E+18,83,51.53783927,-0.014473201,-107
mqtt_consumer,1.65688E+18,85,51.53779635,-0.014580489,-105
mqtt_consumer,1.65688E+18,88,51.53778562,-0.014687777,-93
mqtt_consumer,1.65688E+18,93,51.53777489,-0.014687777,-92
mqtt_consumer,1.65688E+18,109,51.53779635,-0.014816523,-95
mqtt_consumer,1.65688E+18,110,51.53780708,-0.014859439,-89
mqtt_consumer,1.65688E+18,113,51.53787145,-0.014880897,-95
mqtt_consumer,1.65688E+18,321,-30.81848149,-61.39090785,-104
mqtt_consumer,1.65694E+18,0,-5.36442E-06,-1.07288E-05,-102
mqtt_consumer,1.65694E+18,2,51.54015669,-0.013035537,-88
mqtt_consumer,1.65694E+18,5,51.53973827,-0.013078452,-99
mqtt_consumer,1.65694E+18,14,51.53890142,-0.013786555,-91
mqtt_consumer,1.65694E+18,19,51.53898725,-0.013593436,-85
mqtt_consumer,1.65694E+18,21,51.53764615,-0.013679267,-83
mqtt_consumer,1.65694E+18,22,51.53724918,-0.013443232,-105
mqtt_consumer,1.65694E+18,23,51.53723845,-0.013164283,-103
mqtt_consumer,1.65694E+18,24,51.53723845,-0.013164283,-104
mqtt_consumer,1.65694E+18,26,51.53616557,-0.012649298,-102
mqtt_consumer,1.65694E+18,27,51.53716335,-0.013421775,-78
mqtt_consumer,1.65694E+18,28,51.5380753,-0.013507605,-101
mqtt_consumer,1.65694E+18,29,51.53808603,-0.013507605,-85
mqtt_consumer,1.65694E+18,30,51.53806457,-0.013507605,-92
mqtt_consumer,1.65694E+18,37,51.5380002,-0.013872386,-97
mqtt_consumer,1.65694E+18,46,51.53784999,-0.014494658,-97
mqtt_consumer,1.65694E+18,48,51.53780708,-0.014516116,-95
mqtt_consumer,1.65694E+18,49,51.53767833,-0.015074016,-90
mqtt_consumer,1.65694E+18,50,51.53757105,-0.015589,-95
mqtt_consumer,1.65694E+18,54,51.53728137,-0.016275645,-108
mqtt_consumer,1.65694E+18,57,51.53824696,-0.012241603,-83
mqtt_consumer,1.65694E+18,60,51.53840789,-0.011383296,-89
mqtt_consumer,1.65694E+18,61,51.53832206,-0.010911227,-96
mqtt_consumer,1.65694E+18,62,51.53850445,-0.01033187,-91
mqtt_consumer,1.65694E+18,73,51.53889069,-0.009452105,-107
mqtt_consumer,1.65719E+18,0,-5.36442E-06,-1.07288E-05,-105
mqtt_consumer,1.65746E+18,0,-5.36442E-06,-1.07288E-05,-105
mqtt_consumer,1.65753E+18,0,-5.36442E-06,-1.07288E-05,-117
mqtt_consumer,1.65753E+18,0,-5.36442E-06,-1.07288E-05,-85
mqtt_consumer,1.65753E+18,1,-5.36442E-06,-1.07288E-05,-115
mqtt_consumer,1.65753E+18,2,-5.36442E-06,-1.07288E-05,-81
mqtt_consumer,1.65753E+18,0,-5.36442E-06,-1.07288E-05,-74
mqtt_consumer,1.65753E+18,1,-5.36442E-06,-1.07288E-05,-85
mqtt_consumer,1.65753E+18,2,-5.36442E-06,-1.07288E-05,-80
mqtt_consumer,1.65753E+18,4,-5.36442E-06,-1.07288E-05,-75
mqtt_consumer,1.65753E+18,5,-5.36442E-06,-1.07288E-05,-79
mqtt_consumer,1.65753E+18,6,-5.36442E-06,-1.07288E-05,-79
mqtt_consumer,1.65753E+18,7,-5.36442E-06,-1.07288E-05,-84
mqtt_consumer,1.65753E+18,0,-5.36442E-06,-1.07288E-05,-95
mqtt_consumer,1.65753E+18,2,-5.36442E-06,-1.07288E-05,-90
mqtt_consumer,1.65753E+18,3,-5.36442E-06,-1.07288E-05,-92
mqtt_consumer,1.65753E+18,5,-5.36442E-06,-1.07288E-05,-96
mqtt_consumer,1.65753E+18,7,-5.36442E-06,-1.07288E-05,-113
mqtt_consumer,1.65753E+18,8,-5.36442E-06,-1.07288E-05,-77
mqtt_consumer,1.65753E+18,9,-5.36442E-06,-1.07288E-05,-90
mqtt_consumer,1.65753E+18,10,-5.36442E-06,-1.07288E-05,-80
mqtt_consumer,1.65753E+18,0,-5.36442E-06,-1.07288E-05,-105
mqtt_consumer,1.65753E+18,0,-5.36442E-06,-1.07288E-05,-108
mqtt_consumer,1.65753E+18,2,-5.36442E-06,-1.07288E-05,-84
mqtt_consumer,1.65753E+18,5,-5.36442E-06,-1.07288E-05,-68
mqtt_consumer,1.65754E+18,6,-5.36442E-06,-1.07288E-05,-83
mqtt_consumer,1.65754E+18,7,-5.36442E-06,-1.07288E-05,-84
mqtt_consumer,1.65754E+18,9,-5.36442E-06,-1.07288E-05,-74
mqtt_consumer,1.65754E+18,0,-5.36442E-06,-1.07288E-05,-115
mqtt_consumer,1.65754E+18,1,-5.36442E-06,-1.07288E-05,-89
mqtt_consumer,1.65755E+18,0,-5.36442E-06,-1.07288E-05,-115
mqtt_consumer,1.65755E+18,1,-5.36442E-06,-1.07288E-05,-83
mqtt_consumer,1.65755E+18,2,-5.36442E-06,-1.07288E-05,-114
mqtt_consumer,1.65755E+18,3,-5.36442E-06,-1.07288E-05,-86
mqtt_consumer,1.65755E+18,7,-5.36442E-06,-1.07288E-05,-88
mqtt_consumer,1.65755E+18,0,-5.36442E-06,-1.07288E-05,-114
mqtt_consumer,1.65755E+18,2,-5.36442E-06,-1.07288E-05,-111
mqtt_consumer,1.65755E+18,3,-5.36442E-06,-1.07288E-05,-97
mqtt_consumer,1.65755E+18,4,-5.36442E-06,-1.07288E-05,-114
mqtt_consumer,1.65755E+18,5,-5.36442E-06,-1.07288E-05,-91
mqtt_consumer,1.65755E+18,7,-5.36442E-06,-1.07288E-05,-93
mqtt_consumer,1.65755E+18,9,-5.36442E-06,-1.07288E-05,-109
mqtt_consumer,1.65755E+18,10,-5.36442E-06,-1.07288E-05,-88
mqtt_consumer,1.65755E+18,11,-5.36442E-06,-1.07288E-05,-109
mqtt_consumer,1.65755E+18,12,-5.36442E-06,-1.07288E-05,-115
mqtt_consumer,1.65755E+18,13,-5.36442E-06,-1.07288E-05,-90
mqtt_consumer,1.65755E+18,16,-5.36442E-06,-1.07288E-05,-89
mqtt_consumer,1.65755E+18,17,-5.36442E-06,-1.07288E-05,-89
mqtt_consumer,1.65755E+18,19,-5.36442E-06,-1.07288E-05,-90
mqtt_consumer,1.65755E+18,20,-5.36442E-06,-1.07288E-05,-108
mqtt_consumer,1.65755E+18,21,-5.36442E-06,-1.07288E-05,-91
mqtt_consumer,1.65755E+18,23,-5.36442E-06,-1.07288E-05,-84
mqtt_consumer,1.65755E+18,24,-5.36442E-06,-1.07288E-05,-111
mqtt_consumer,1.65755E+18,25,-5.36442E-06,-1.07288E-05,-88
mqtt_consumer,1.65755E+18,26,-5.36442E-06,-1.07288E-05,-88
mqtt_consumer,1.65755E+18,28,-5.36442E-06,-1.07288E-05,-90
mqtt_consumer,1.65755E+18,31,-5.36442E-06,-1.07288E-05,-115
mqtt_consumer,1.65755E+18,32,-5.36442E-06,-1.07288E-05,-84
mqtt_consumer,1.65755E+18,34,-5.36442E-06,-1.07288E-05,-111
mqtt_consumer,1.65755E+18,36,-5.36442E-06,-1.07288E-05,-87
mqtt_consumer,1.65755E+18,38,-5.36442E-06,-1.07288E-05,-90
mqtt_consumer,1.65755E+18,40,-5.36442E-06,-1.07288E-05,-111
mqtt_consumer,1.65755E+18,41,-5.36442E-06,-1.07288E-05,-111
mqtt_consumer,1.65755E+18,42,-5.36442E-06,-1.07288E-05,-99
mqtt_consumer,1.65755E+18,45,-5.36442E-06,-1.07288E-05,-111
mqtt_consumer,1.65755E+18,47,-5.36442E-06,-1.07288E-05,-87
mqtt_consumer,1.65755E+18,50,-5.36442E-06,-1.07288E-05,-111
mqtt_consumer,1.65755E+18,52,-5.36442E-06,-1.07288E-05,-109
mqtt_consumer,1.65755E+18,55,-5.36442E-06,-1.07288E-05,-87
mqtt_consumer,1.65755E+18,57,-5.36442E-06,-1.07288E-05,-113
mqtt_consumer,1.65755E+18,58,-5.36442E-06,-1.07288E-05,-111
mqtt_consumer,1.65755E+18,60,-5.36442E-06,-1.07288E-05,-87
mqtt_consumer,1.65755E+18,61,-5.36442E-06,-1.07288E-05,-91
mqtt_consumer,1.65755E+18,64,-5.36442E-06,-1.07288E-05,-113
mqtt_consumer,1.65755E+18,65,-5.36442E-06,-1.07288E-05,-87
mqtt_consumer,1.65755E+18,67,-5.36442E-06,-1.07288E-05,-79
mqtt_consumer,1.65755E+18,68,-5.36442E-06,-1.07288E-05,-90
mqtt_consumer,1.65755E+18,71,-5.36442E-06,-1.07288E-05,-95
mqtt_consumer,1.65755E+18,72,-5.36442E-06,-1.07288E-05,-91
mqtt_consumer,1.65755E+18,73,-5.36442E-06,-1.07288E-05,-88
mqtt_consumer,1.65755E+18,74,-5.36442E-06,-1.07288E-05,-92
mqtt_consumer,1.65755E+18,0,-5.36442E-06,-1.07288E-05,-105
mqtt_consumer,1.65755E+18,2,-5.36442E-06,-1.07288E-05,-109
mqtt_consumer,1.65755E+18,0,-5.36442E-06,-1.07288E-05,-112
mqtt_consumer,1.65755E+18,1,-5.36442E-06,-1.07288E-05,-97
mqtt_consumer,1.65755E+18,3,-5.36442E-06,-1.07288E-05,-103
mqtt_consumer,1.65755E+18,19,-5.36442E-06,-1.07288E-05,-111
mqtt_consumer,1.65755E+18,21,-5.36442E-06,-1.07288E-05,-114
mqtt_consumer,1.65755E+18,23,-5.36442E-06,-1.07288E-05,-105
mqtt_consumer,1.65755E+18,25,-5.36442E-06,-1.07288E-05,-78
mqtt_consumer,1.65755E+18,27,-5.36442E-06,-1.07288E-05,-79
mqtt_consumer,1.65755E+18,28,-5.36442E-06,-1.07288E-05,-105
mqtt_consumer,1.65755E+18,32,-5.36442E-06,-1.07288E-05,-90
mqtt_consumer,1.65755E+18,50,-5.36442E-06,-1.07288E-05,-93
mqtt_consumer,1.65755E+18,51,-5.36442E-06,-1.07288E-05,-112
mqtt_consumer,1.65755E+18,52,-5.36442E-06,-1.07288E-05,-112
mqtt_consumer,1.65755E+18,54,-5.36442E-06,-1.07288E-05,-109
mqtt_consumer,1.65755E+18,56,-5.36442E-06,-1.07288E-05,-107
